Closer To The Light - Bruce Cockburn
~~~~~~~~~~~~~~~~~~~
Transcribed by Jared White (whitej@lincoln.ac.nz) 1995
Standard tuning, Capo 2
Slow: 4/4, MM=72
Notes: This songs has deceptively simple chords, but, as with
       many Cockburn tunes, it's not as easy as it first seems!
       Alternating bass, travis-style fingerpicking.
       Bracketed notes are optional.
       Full lyrics are at the end.
       Feedback appreciated.  Enjoy!

Key:   0**  in measure 6 = 0h1p0 (trill)
       3'** in measure 7 = 3(bend)p1p0
       n = downstroke (strum)
       v = upstroke (strum)
       > = accent (downstrum)
       } = arpeggiate chord


Intro:
  G                                 Am
1 ,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------0-----|
|-3---------3-------3-----5p3-3-0-|-1-0---------------1-----1-------|
|-4-------------4-------0-4-------|-----2-------2---------2---------|
|-----0-------0-------0-------0---|-------2-----2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|


  G                                 Am
3 ,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-3---------3-----5p3-3-3---1---0-|---------------0-------------0---|
|-0-----0-------------------------|-----------1-------------1-3-----|
|---------------0-5p4-4-4---2---2-|-------2---------------2---------|
|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|


  G                                 Am
5 ,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------0-----------------|
|-3---------3-----3-------0-1-3p1-|-1---------1-------------0**---0-|
|-0-----0-------0-------0---------|-2-----2---------------2-----2---|
|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|


  G                                 Am  n v
7 ,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------------|
|-----------0-----0-------3'**----|-----1-1-------------------1-----|
|-------0-------0-------0-----2-0-|-----2-2---0---2-------2---------|
|-----0-------0-------0-----------|-----2-------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3------(3)------|---------------------------------|
                                                            There you

Verse:
  G                                 Am
9 ,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------------|
|-3---------3-----3---------3-----|-0h1p0-------------1-------1-----|
|*0-----0-------0-------0-------0-|-------2---------------2-------2-|
|*----0-------0-------0-------0---|-------------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|
  go           Swimming deeper into mystery                 Here I re-


  G                                 Am
11,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------------|
|-3---------3-----3---------3-----|-0h1p0-------------1-------1-----|
|-0-----0-------0-------0-------0-|-------2---------------2-------2-|
|-----0-------0-------0-------0---|-------------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|
 -main        Only seeing where you used to be      Stared at the cei-


  G                                 Am
13,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------------|
|-3---------3-----3---------3-----|-0h1p0-------------1-------1-----|
|-0-----0-------0-------0-------0-|-------2---------------2-------2-|
|-----0-------0-------0-------0---|-------------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|
 -ling  'Til my ears filled up with tears               Never got to


  G                                 Am                        cresc.
15,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------------|
|-3---------3-----3-------5p3-3-0-|-1p0-----------------------1-----|
|-0-----0-------0-------0(4)------|-----2-----0---2-------2-------2-|
|-----0-------0-------0-------0---|-----2-----0-x-2-----2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|
  know you      And suddenly you're out of here


Chorus:
                  Csus4   C         Em
  %   n v   v n v     n v     n v       n v n v n v     n v n v n v
17,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-0---0-0---0-0-0-----0-0-----0-0-|-----0-0-0-0-0-0-----0-0-0-0-0-0-|
|-1---1-1---1-1-1-----1-1-----1-1-|-----0-0-0-0-0-0-----0-0-0-0-0-0-|
|-0---0-0---0-0-0-0---0-0-0---0-0-|-----0-0-0-0-0-0-----0-0-0-0-0-0-|
|-----------------3-------2-------|-----2-2-2-2-2-2-----2-2-2-2-2-2-|
|-3-------3-------3-------3-------|-2-------------------------------|
|---------------------------------|-0---------------0---------------|
  Gone       from mystery into      mystery


  F                                 G
      n v n v n v     n v n v n v       n v             >     v n
19,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----1-1-1-1-1-1-----1-1-1-1-1-1-|-----3-3---3---3-----3-----3-3---|
|-----1-1-1-1-1-1-----1-1-1-1-1-1-|-----3-3---3---3-----3-----3-3---|
|-----2-2-2-2-2-2-----2-2-2-2-2-2-|-----0-0---0---0-----0-----0-0---|
|-----3-3-3-3-3-3-----3-3-3-3-3-3-|-----0-0-----0-------0-------0---|
|---------------------------------|---------------------------------|
|-1---------------1---------------|-3-------3-------3-------3-------|
  Gone       from daylight into     night                Another step


  Am                                F
21,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----------5---0-----------0-----|-----------1---------------------|
|-----------------------1---------|---------------1------(0h1-0)----|
|-------2-------------------------|---2---0------------(2)-----(2)--|
|-----2-------2-------2-------2---|-----3-------3---------0h2-0-----|
|-0-------0-------0---------------|---------------------3-------3---|
|-------------------------3-------|-1-------1-------1---------------|
  deeper                      into  darkness


  Csus4/G                           C
23,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----------------0---------0-----|-0-------------------------------|
|-----------1-----1---------1-----|-1---------1---------------3-----|
|-------0-------0-------0---0---0-|-0-----0---------------0--(0)-(0)|
|-----3-------3-------3-------3---|-----2-------2h3-2---x-------0---|
|---------------------------------|-3-------3---------------2-------|
|-3-------3-------3-------3-------|---------------------------------|
  Clo -      -ser to          the   light.              (Another step)

 ________ _ _ _
| 1.
| Am                                F
| ,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-0---------5---0-----------0-----|-----------1---------------------|
|-------1---------------1---------|---------------1-----------------|
|-2-------------------------------|---2---0-------------------------|
|-----2-------2-------2-------2---|-----3-------3---------0h2-0-----|
|-0-------0-------0---------------|---------------------3-------3---|
|-------------------------3-------|-1-------1-------1---------------|

                                                        _ _ _ ________
  Csus4/G                           C                                ||
27,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .    ||
|----------------}0-------0-------|-0--------------------------------||
|-----------1----}1-------1-------|-1---------1---------------3------||
|-------0--------}0-------0-----0-|-0-----0---------------0------(0)*||
|-----3-------3-------3-------3---|(2)--2-------2h3-2---2-------0---*||
|---------------------------------|-3-------3---------------2--------||
|-3-------3-------3-------3-------|----------------------------------||
                                                 Verse 2: Walked out-

 ________ _ _ _
| 2,3.
| Am                                F                             +
45,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----------5---0-----------0-----|-----------1---------------------|
|-----------------------1---------|---------------1-------0h1-0-----|
|-------2-------------------------|---2---0-------------2-------2---|
|-----2-------2-------2-------2---|-----3-------3---------0h2-0-----|
|-0-------0-------0---------------|---------------------3-------3---|
