     D                       G             A7
e|---2-----0--2-----2--0------------0----------------------0----|
B|---3--3--------3--------3--0--3--(0)--3--0--2--0--2--3--(2)---|
G|---2-----------------------0-------------0--------------------|
D|---0-----------------------0-------------2--------------------|
A|---------------------------2-------------0--------------------|
E|---------------------------3----------------------------------|

     D                          G            A7
e|------2-----0--2-----2--0--------2--0---------|
B|---3-----3--------3--------3--0--------3---2--|
G|---2--------------------------0------------0--|
D|---0--------------------------0------------2--|
A|------------------------------2------------0--|
E|------------------------------3---------------|

[Verse 1]
   D                          G             E7
e|------2--0--2-----2-----0--2-----2--0--2-------|
B|---3-------- --3-----3--------0-------------3--|
G|---2--------------------------0-------------1--|
D|---0--------------------------0-------------0--|
A|------------------------------2-------------2--|
E|------------------------------3-------------0--|
        Here comes the sun         Here...    sun

     D
e|------2--0----|
B|---3-------3--|
G|---2----------|
D|---0----------|
A|--------------|
E|--------------|
        It's all right

[Fill]
e|----------0--------0--------0--------0---------------|
B|-------3---------3--------3--------3-----3--2--0-----|
G|--2/4----------2--------0--------2----------------2--|
D|-----------------------------------------------------|
A|-----------------------------------------------------|
E|-----------------------------------------------------|

     D               A7
e|------2-----0--2-------------------0---|
B|---3-----3---------0--2--0--2--3--(2)--|
G|---2---------------0-------------------|
D|---0---------------2-------------------|
A|-------------------0-------------------|
E|---------------------------------------|

[Verse 2]
     D                       G             A7
e|---2-----0--2-----2--0------------0----------------------0----|
B|---3--3--------3--------3--0--3--(0)--3--0--2--0--2--3--(2)---|
G|---2-----------------------0-------------0--------------------|
D|---0-----------------------0-------------2--------------------|
A|---------------------------2-------------0--------------------|
E|---------------------------3----------------------------------|
     Little..       It's...  long cold...  winter

     D                          G            A7
e|---2--2-----0--2-----2--0--------2--0---------|
B|---3-----3--------3--------3--0--------3---2--|
G|---2--------------------------0------------0--|
D|---0--------------------------0------------2--|
A|------------------------------2------------0--|
E|------------------------------3---------------|
     Little..       It's...     years...     here

     D                          G            E7
e|------2--0--2-----2-----0--2-----2--0--2-------|
B|---3-------- --3-----3--------0-------------3--|
G|---2--------------------------0-------------1--|
D|---0--------------------------0-------------0--|
A|------------------------------2-------------2--|
E|------------------------------3-------------0--|
        Here comes the sun         Here...    sun

    D
e|------2--0----|
B|---3-------3--|
G|---2----------|
D|---0----------|
A|--------------|
E|--------------|
        It's all right

e|----------0--------0--------0--------0---------------|
B|-------3---------3--------3--------3-----3--2--0-----|
G|--2/4----------2--------0--------2----------------2--|
D|-----------------------------------------------------|
A|-----------------------------------------------------|
E|-----------------------------------------------------|

e|------2-----0--2-------------------0---|
B|---3-----3---------0--2--0--2--3--(2)--|
G|---2---------------0-------------------|
D|---0---------------2-------------------|
A|-------------------0-------------------|
E|---------------------------------------|
     D               A7

[Verse 3]
D
  Little darling
              G               A7
The smiles returning to the faces
D
   Little darling
               G                     A7
It seems like years since it's been here
D
   Here comes the sun
G                  E
   Here comes the sun and I say
D
   It's all right

[Bridge]
e|--------------------------------------------2-----|
B|-----------------1--------------------------3--2--|
G|--------------2-----------0--------0--------2--0--| (x6)
D|--------2--3-----------2--------0-----------0--2--|
A|--0--4--------------3--------2-----------2-----0--|
E|--------------------------------------3-----------|

e|--------------------0-------0---3---5--5--|
B|-2--0--2--3--2--3--(2)--3--(2)------------|
G|-0----------------------------------------|
D|-2----------------------------------------|
A|-0----------------------------------------|
E|------------------------------------------|

[Verse 4]
D
   Little darling
             G             A7
I feel that ice is slowly melting
D
   Little darling
               G                      A7
It seems like years since it's been clear
D
   Here comes the sun
G                  E
   Here comes the sun and I say
D
   It's all right

[Fill]
e|----------0--------0--------0--------0---------------|
B|-------3---------3--------3--------3-----3--2--0-----|
G|--2/4----------2--------0--------2----------------2--|
D|-----------------------------------------------------|
A|-----------------------------------------------------|
E|-----------------------------------------------------|

D
   Here comes the sun
G                  E
   Here comes the sun and
D
   It's all right

[Coda]
e|------0-----0-----0-----0-|--------|----2-0---------|
B|----3-----3-----3-----3---|3p2-0---|----3-----3-----|
G|2/4-----2-----0-----2-----|------2-|----2---------2/|
D|--------------------------|--------|0---------------|
A|--------------------------|--------|----------------|
E|--------------------------|--------|----------------|
     1 & 2 & 3 & 4 & 5 & 6 & 1 & 2 &  1 & 2 & 3 & 4 &

e|----0-----0-----0-----0-|--------|----------------------2-|
B|--3-----3-----3-----3---|3p2-0---|----1-----------------3-|
G|4-----2-----0-----2-----|------2-|--2-------0-----0-----2-|
D|------------------------|--------|3-------2-----0-------0-|
A|------------------------|--------|------3-----2-------2---|
E|------------------------|--------|------------------3-----|
  1 & 2 & 3 & 4 & 5 & 6 &  1 & 2 &


************************************

| (n)  Ghost note
| /    Slide up
| p    Pull-off

************************************
