Artist: Elvis Presley
Song: Can't Help Falling In Love With You (Acoustic Version)

Tabbed By Jagdeep Singh (jagdeep_1989@hotmail.com)

[Chorus]
e|---3-----------7-----------|--3-----------------5--7/-|
B|---------0-----------7-----|--------0-----------------|
G|------0-----0-----7-----7--|-----0-----0-----0--------|
D|---------------------------|--------------------------|
A|---------------------------|--------------------------|
E|---3-----------7-----------|--0-----------0-----------|

e|--8-----------7-----------|--5---------------------|--0-----------2/----------|
B|--------5-----------0-----|--------3----------3----|--------1-----------1-----|
G|-----5-----5-----0-----0--|-----5-----5------------|-----0-----0-----2-----2--|
D|--------------------------|--0-----------0---------|--------------0-----------|
A|--0-----------------------|------------------------|--3-----------------------|
E|--------------3-----------|------------------------|--------------------------|

e|--3-----------5----7----8/---|--7-----------5/----------|
B|--------0-----5--------------|--------0-----------3-----|
G|-----0-----0--5--------------|-----0-----0-----5-----5--|
D|-----------------------------|--------------0-----------|
A|--------------0--------------|--------------------------|
E|--0--------------------------|--3-----------------------|

[Bridge]
e|--3-----------3---------|-----------2--0-----------|-----------2--0-----------|
B|--------0-----0---------|--------3-----------------|--------3-----------------|
G|-----0-----0--0---------|-----4-----------3--3--3--|-----4-----------3--3--3--|
D|------------------------|--4--------------4--4--4--|--4--------------4--4--4--|
A|------------------------|--2-----------------------|--2-----------------------|
E|--3-----------3---------|--------------0-----------|--------------0-----------|

e|------------------------|--------------------2-----|
B|--3----3----------3-----|--1-----------------1-----|
G|--4------------4-----4--|--------0--------2-----2--|
D|--4---------------------|-----2-----2--0-----------|
A|--2---------------------|--0-----------------------|
E|------------0-----------|--------------------------|

(Tremolo Style)

[Chorus]
e|----3-3-3---3-3-3---3-3-3---3-3-3---3-3-3---3-3-3/|
B|------------------0---------------0---------------|
G|----------0---------------0---------------0-------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--3-----------------------------------------------|

e|----7-7-7---7-7-7---7-7-7---7-7-7---7-7-7---7-7-7/|
B|------------------7---------------7---------------|
G|----------7---------------7---------------7-------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--7-----------------------------------------------|

e|----3-3-3---3-3-3---3-3-3---3-3-3---3-3-3---3-3-3-|-------5--7--|
B|------------------0---------------0---------------|-------------|
G|----------0---------------0---------------0-------|-------------|
D|--------------------------------------------------|-------------|
A|--------------------------------------------------|-------------|
E|--0-----------------------------------------------|--0----------|

e|----8-8-8---8-8-8---8-8-8---8-8-8---8-8-8---8-8-8/|
B|------------------5---------------5---------------|
G|----------5---------------5---------------5-------|
D|--------------------------------------------------|
A|--0-----------------------------------------------|
E|--------------------------------------------------|

e|----7-7-7---7-7-7---7-7-7---7-7-7---7-7-7---7-7-7/|
B|------------------0---------------0---------------|
G|----------0---------------0---------------0-------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--3-----------------------------------------------|

e|----5-5-5---5-5-5---5-5-5---5-5-5---5-5-5---5-5-5-|------------|
B|------------------3---------------3---------------|-------3----|
G|----------5---------------5---------------5-------|------------|
D|--0-----------------------------------------------|--0---------|
A|--------------------------------------------------|------------|
E|--------------------------------------------------|------------|

e|----0-0-0---0-0-0---0-0-0---0-0-0---0-0-0---0-0-0-|
B|------------------1---------------1---------------|
G|----------0---------------0---------------0-------|
D|--------------------------------------------------|
A|--3-----------------------------------------------|
E|--------------------------------------------------|

e|----2-2-2---2-2-2---2-2-2---2-2-2---2-2-2---2-2-2/|
B|------------------1---------------1---------------|
G|----------2---------------2---------------2-------|
D|--0-----------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|

e|----3-3-3---3-3-3---3-3-3---3-3-3---3-3-3---3-3-3-|--5----7----8/---|
B|------------------0---------------0---------------|--5--------------|
G|----------0---------------0---------------0-------|--5--------------|
D|--------------------------------------------------|-----------------|
A|--------------------------------------------------|--0--------------|
E|--0-----------------------------------------------|-----------------|

e|----7-7-7---7-7-7---7-7-7---7-7-7---7-7-7---7-7-7/|
B|------------------0---------------0---------------|
G|----------0---------------0---------------0-------|
D|--------------------------------------------------|
A|--------------------------------------------------|
E|--3-----------------------------------------------|

e|----5-5-5---5-5-5---5-5-5---5-5-5---5-5-5---5-5-5/|
B|------------------3---------------3---------------|
G|----------5---------------5---------------5-------|
D|--0-----------------------------------------------|
A|--------------------------------------------------|
E|--------------------------------------------------|

e|----3-3-3---3-3-3---3-3-3---3-3-3---3-3-3---3-3-3-|--3------------|
B|------------------0---------------0---------------|--0------------|
G|----------0---------------0---------------0-------|--0------------|
D|--------------------------------------------------|---------------|
A|--------------------------------------------------|---------------|
E|--3-----------------------------------------------|--3------------|


************************************

| /  Slide up

************************************
