SONG: Sunrise on the Mississippi
BY: Bruce Cockburn
TUNING: [D2 A2 D3 A3 D4 F#4]
TIMESIG: 4/4

KEY:
hammer-on: h
pull-off: p
slide-up: /
slide-down: \
strum-down: d
strum-up: u
strong-beat: ,
off-beat: .
triplet: t


SECTION: A1
     ,  .  ,  .  ,  .  ,  . %   ,  .  ,  .  ,  .  ,  .
||--12-------12----------12-|-\10----10-----8-----------|
||---0----------------------|---------------0-----------|
||*----12--------9h12----12-|-\10-10--------9-----------|
||*--------0-----------0----|---------0-----------0-----|
||--------------------------|---------------------------|
||---0-----------0----------|---0-----------0-----------|


  , . , . , . , .   , . , . , . , .   , . , . , . , .
|---8-------8---0-|-----------0-----|-------7p5-------|
|-7---7\5-----5---|-----4-----------|-----5-7p5-5-----|
|-----------------|---------------0-|---5-----------5-|
|-----9\7-----7\4-|-----4-------4---|-----5-------5---|
|-----------------|-----------------|-----------------|
|-0-------0-------|-0-------0-------|-5-------5-------|


  , . , . , . , .   , . , . , . , .   , . , . , . , .
|-------5---------|-0---------0-----|-0---------0-----|
|-----5-----5-----|-7---------7-----|-7---------7-----|
|--h7---------7---|-0-----7-------7-|----(7)--------7-|
|-----5-------5---|-----0-------0---|-----0-------0---|
|-----------------|-----------------|-----------------|
|-5-------5-------|-0-------0-------|-0-------0-------|


  , . , . , . , .   , . , . , . , .   , . , . ,   . , .
|-------7p5-------|-------5---------|-0-----0h5p0h3-----|
|-----5-7p5-5-----|-----5-----5-----|-7-------------4\2-|
|---5-----------5-|--h7---------7---|-0-----------------|
|-----5-------5---|-----5-------5---|-----0---------0---|
|-----------------|-----------------|-------------------|
|-5-------5-------|-5-------5-------|-0-------0---------|


  , . , . , . , .   , . , . , . , .   , . , . , . , .   To Coda
|-----------0-----|-----------0-----|-1-1-1-1-1-1---0-|
|-0---------------|-0---0/4---4-----|-2-0-0-0-0-2---0-|
|-----------------|-0-2---0---------|-0-0-2-0-0-0---0-|
|-----0-------0---|-0----/4-----4---|-2-0-0-0-0-2-----|
|-----------------|-0---------------|-----2-0---------|
|-5-------5-------|-----------------|-----------------|
                    u d u d   u d     d u d u d u   u

  , . , . , . , .   , . , . , . , .
|-----0-0---0-0-0-|-----0-----0-0----||
|-----0-0---0-0-0-|-----0-----0-0----||
|-----0-------2-0-|-----0-------0---*||
|-----0-------0---|-----0-------0---*||
|-----------------|------------------||
|-0-------0-------|-0-------0--------||
  d   d u d u d u   d   d   d u d


SECTION: B1
   , . , . , . , .    , . ,  . ,  . , .   , . , . , . , .
||-----7-----8-----|-10-----12---10-8---|-7---5-----5-----|
||-----7-----9-----|-11-----12---11-9---|-7---5-----------|
||---0-----0-----0-|------0---------0---|---------------5-|
||-----------------|--------------------|-----5-------5---|
||-----------------|--------------------|-----------------|
||-0-----0-----0---|----0------0--------|-5-------5-------|
                                    d     T       T

  , . , . , . , .   , . , . , . , .   , . , . , . , .
|-5-----5h7-5-7-5-|---0-------0-----|-3-----3h5-3-5-0-|
|-5-----5h7-5-7-5-|---7-------7-----|-4-----4h5-4-5-0-|
|-----------------|-------0-------0-|-----------------|
|-----5-------5---|-----0-------0---|-----0-------0---|
|-----------------|-----------------|-----------------|
|-5-------5-------|-0-------0-------|-0-------0-------|
  T       T

  , . , . , . , .   , . , . , . , .   , . , . , . , .
|-----0-----0-0-0-|-----0-----0-0-0-|-----7-----8-----|
|-----0-----0-0-0-|-----0-----0-0-0-|-----7-----9-----|
|-----0-------0---|-----0-------0---|---0-----0-----0-|
|-----0-------0---|-----0-------0---|-----------------|
|---------0-------|---------0-------|-----------------|
|-0---------------|-0---------------|-0-----0-----0---|
  d   d   d u d u   d   d   d u d u

